[8093] Fits Reader Running
401 401 806 1 
440 440 806 1 
401 401 691 1 
440 440 691 1 
401 401 1282 1 
440 440 1282 1 
401 401 1044 1 
440 440 1044 1 
401 401 1880 1 
440 440 1880 1 
401 401 925 1 
440 440 925 1 
401 401 565 1 
440 440 565 1 
401 401 1640 1 
440 440 1640 1 
401 401 448 1 
440 440 448 1 
401 401 1401 1 
440 440 1401 1 
401 401 692 1 
440 440 692 1 
401 401 1760 1 
440 440 1760 1 
401 401 331 1 
440 440 331 1 
401 401 212 1 
440 440 212 1 
401 401 1520 1 
440 440 1520 1 
401 401 1164 1 
440 440 1164 1 
401 401 93 1 
440 440 93 1 
401 401 926 1 
440 440 926 1 
401 401 807 1 
440 440 807 1 
401 401 1045 1 
440 440 1045 1 
401 401 1283 1 
440 440 1283 1 
401 401 566 1 
440 440 566 1 
401 401 332 1 
440 440 332 1 
401 401 1761 1 
440 440 1761 1 
401 401 1641 1 
440 440 1641 1 
401 401 1881 1 
440 440 1881 1 
401 401 449 1 
440 440 449 1 
401 401 213 1 
440 440 213 1 
401 401 1402 1 
440 440 1402 1 
401 401 693 1 
440 440 693 1 
401 401 1521 1 
440 440 1521 1 
401 401 1165 1 
440 440 1165 1 
401 401 94 1 
401 401 1882 1 
440 440 1882 1 
401 401 927 1 
440 440 927 1 
401 401 1284 1 
440 440 1284 1 
401 401 1046 1 
440 440 1046 1 
440 440 94 1 
401 401 808 1 
440 440 808 1 
401 401 333 1 
440 440 333 1 
401 401 1762 1 
440 440 1762 1 
401 401 567 1 
440 440 567 1 
401 401 450 1 
440 440 450 1 
401 401 1642 1 
440 440 1642 1 
401 401 694 1 
440 440 694 1 
401 401 1403 1 
440 440 1403 1 
401 401 214 1 
440 440 214 1 
401 401 1522 1 
440 440 1522 1 
401 401 928 1 
401 401 1166 1 
440 440 928 1 
440 440 1166 1 
401 401 1047 1 
440 440 1047 1 
401 401 1763 1 
440 440 1763 1 
401 401 334 1 
440 440 334 1 
401 401 95 1 
440 440 95 1 
401 401 1883 1 
440 440 1883 1 
401 401 568 1 
440 440 568 1 
401 401 451 1 
440 440 451 1 
401 401 809 1 
440 440 809 1 
401 401 695 1 
440 440 695 1 
401 401 1285 1 
440 440 1285 1 
401 401 1523 1 
440 440 1523 1 
401 401 1404 1 
440 440 1404 1 
401 401 1643 1 
440 440 1643 1 
401 401 1167 1 
440 440 1167 1 
401 401 569 1 
440 440 569 1 
401 401 1048 1 
401 401 1884 1 
440 440 1884 1 
401 401 810 1 
440 440 810 1 
401 401 1764 1 
440 440 1764 1 
401 401 335 1 
440 440 335 1 
401 401 452 1 
440 440 452 1 
401 401 215 1 
440 440 215 1 
440 440 1048 1 
401 401 929 1 
440 440 929 1 
401 401 696 1 
440 440 696 1 
401 401 96 1 
440 440 96 1 
401 401 1168 1 
440 440 1168 1 
401 401 1286 1 
440 440 1286 1 
401 401 1405 1 
440 440 1405 1 
401 401 1644 1 
440 440 1644 1 
401 401 1524 1 
440 440 1524 1 
401 401 570 1 
440 440 570 1 
401 401 1885 1 
440 440 1885 1 
401 401 697 1 
440 440 697 1 
401 401 1765 1 
440 440 1765 1 
401 401 453 1 
440 440 453 1 
401 401 336 1 
440 440 336 1 
401 401 811 1 
440 440 811 1 
401 401 216 1 
440 440 216 1 
401 401 930 1 
440 440 930 1 
401 401 1406 1 
440 440 1406 1 
401 401 1169 1 
440 440 1169 1 
401 401 1049 1 
440 440 1049 1 
401 401 97 1 
440 440 97 1 
401 401 1645 1 
440 440 1645 1 
401 401 812 1 
440 440 812 1 
401 401 571 1 
440 440 571 1 
401 401 1287 1 
440 440 1287 1 
401 401 698 1 
440 440 698 1 
401 401 1886 1 
440 440 1886 1 
401 401 454 1 
440 440 454 1 
401 401 337 1 
440 440 337 1 
401 401 1525 1 
440 440 1525 1 
401 401 931 1 
440 440 931 1 
401 401 217 1 
440 440 217 1 
401 401 1766 1 
440 440 1766 1 
401 401 1407 1 
440 440 1407 1 
401 401 1050 1 
440 440 1050 1 
401 401 1170 1 
440 440 1170 1 
401 401 1646 1 
440 440 1646 1 
401 401 98 1 
440 440 98 1 
401 401 455 1 
401 401 1526 1 
440 440 1526 1 
440 440 455 1 
401 401 1288 1 
440 440 1288 1 
401 401 572 1 
440 440 572 1 
401 401 699 1 
440 440 699 1 
401 401 813 1 
440 440 813 1 
401 401 1767 1 
440 440 1767 1 
401 401 1887 1 
440 440 1887 1 
401 401 338 1 
440 440 338 1 
401 401 218 1 
440 440 218 1 
401 401 1647 1 
440 440 1647 1 
401 401 932 1 
440 440 932 1 
401 401 1171 1 
440 440 1171 1 
401 401 99 1 
401 401 1051 1 
440 440 1051 1 
440 440 99 1 
401 401 700 1 
440 440 700 1 
401 401 814 1 
440 440 814 1 
401 401 1527 1 
440 440 1527 1 
401 401 1408 1 
440 440 1408 1 
401 401 1768 1 
440 440 1768 1 
401 401 456 1 
440 440 456 1 
401 401 339 1 
440 440 339 1 
401 401 1648 1 
440 440 1648 1 
401 401 1289 1 
440 440 1289 1 
401 401 1888 1 
401 401 1172 1 
440 440 1888 1 
440 440 1172 1 
401 401 219 1 
440 440 219 1 
401 401 1528 1 
440 440 1528 1 
401 401 100 1 
440 440 100 1 
401 401 1052 1 
440 440 1052 1 
401 401 1769 1 
440 440 1769 1 
401 401 457 1 
440 440 457 1 
401 401 1290 1 
401 401 1409 1 
440 440 1409 1 
440 440 1290 1 
401 401 701 1 
440 440 701 1 
401 401 1889 1 
440 440 1889 1 
401 401 340 1 
401 401 220 1 
440 440 340 1 
440 440 220 1 
401 401 1173 1 
440 440 1173 1 
401 401 1649 1 
440 440 1649 1 
401 401 1053 1 
440 440 1053 1 
401 401 1770 1 
440 440 1770 1 
401 401 1529 1 
440 440 1529 1 
401 401 101 1 
440 440 101 1 
401 401 458 1 
440 440 458 1 
401 401 1890 1 
440 440 1890 1 
401 401 1174 1 
440 440 1174 1 
401 401 573 1 
440 440 573 1 
401 401 815 1 
401 401 1650 1 
401 401 1410 1 
440 440 815 1 
440 440 1650 1 
440 440 1410 1 
401 401 221 1 
440 440 221 1 
401 401 1054 1 
440 440 1054 1 
401 401 102 1 
440 440 102 1 
401 401 1291 1 
440 440 1291 1 
401 401 702 1 
440 440 702 1 
401 401 459 1 
440 440 459 1 
401 401 933 1 
440 440 933 1 
401 401 1891 1 
401 401 1771 1 
440 440 1771 1 
440 440 1891 1 
401 401 1411 1 
440 440 1411 1 
401 401 1055 1 
440 440 1055 1 
401 401 341 1 
440 440 341 1 
401 401 574 1 
440 440 574 1 
401 401 1175 1 
440 440 1175 1 
401 401 1530 1 
440 440 1530 1 
401 401 1651 1 
440 440 1651 1 
401 401 816 1 
440 440 816 1 
401 401 222 1 
440 440 222 1 
401 401 1292 1 
440 440 1292 1 
401 401 1772 1 
440 440 1772 1 
401 401 342 1 
440 440 342 1 
401 401 934 1 
440 440 934 1 
401 401 460 1 
440 440 460 1 
401 401 703 1 
440 440 703 1 
401 401 103 1 
440 440 103 1 
401 401 1056 1 
401 401 1412 1 
440 440 1412 1 
440 440 1056 1 
401 401 1531 1 
440 440 1531 1 
401 401 1652 1 
440 440 1652 1 
401 401 1176 1 
440 440 1176 1 
401 401 575 1 
401 401 1293 1 
440 440 1293 1 
401 401 817 1 
440 440 817 1 
401 401 343 1 
401 401 1773 1 
440 440 343 1 
440 440 1773 1 
440 440 575 1 
401 401 935 1 
440 440 935 1 
401 401 461 1 
401 401 1892 1 
440 440 461 1 
440 440 1892 1 
401 401 104 1 
440 440 104 1 
401 401 704 1 
440 440 704 1 
401 401 223 1 
440 440 223 1 
401 401 818 1 
440 440 818 1 
401 401 1177 1 
440 440 1177 1 
401 401 1057 1 
440 440 1057 1 
401 401 1413 1 
440 440 1413 1 
401 401 105 1 
440 440 105 1 
401 401 344 1 
440 440 344 1 
401 401 1294 1 
401 401 1532 1 
440 440 1294 1 
440 440 1532 1 
401 401 576 1 
440 440 576 1 
401 401 1774 1 
440 440 1774 1 
401 401 1653 1 
440 440 1653 1 
401 401 462 1 
440 440 462 1 
401 401 705 1 
440 440 705 1 
401 401 1893 1 
440 440 1893 1 
401 401 936 1 
440 440 936 1 
401 401 224 1 
440 440 224 1 
401 401 819 1 
440 440 819 1 
401 401 1894 1 
440 440 1894 1 
401 401 1178 1 
440 440 1178 1 
401 401 577 1 
440 440 577 1 
401 401 345 1 
440 440 345 1 
401 401 1533 1 
440 440 1533 1 
401 401 1058 1 
440 440 1058 1 
401 401 1414 1 
440 440 1414 1 
401 401 1654 1 
440 440 1654 1 
401 401 225 1 
440 440 225 1 
401 401 106 1 
440 440 106 1 
401 401 463 1 
440 440 463 1 
401 401 1534 1 
440 440 1534 1 
401 401 1295 1 
440 440 1295 1 
401 401 1775 1 
440 440 1775 1 
401 401 706 1 
440 440 706 1 
401 401 1895 1 
440 440 1895 1 
401 401 820 1 
440 440 820 1 
401 401 578 1 
440 440 578 1 
401 401 107 1 
440 440 107 1 
401 401 937 1 
440 440 937 1 
401 401 1179 1 
440 440 1179 1 
401 401 1059 1 
440 440 1059 1 
401 401 346 1 
401 401 1655 1 
440 440 346 1 
440 440 1655 1 
401 401 1415 1 
440 440 1415 1 
401 401 226 1 
440 440 226 1 
401 401 108 1 
440 440 108 1 
401 401 938 1 
440 440 938 1 
401 401 821 1 
440 440 821 1 
401 401 579 1 
440 440 579 1 
401 401 707 1 
440 440 707 1 
401 401 1060 1 
440 440 1060 1 
401 401 1896 1 
440 440 1896 1 
401 401 1296 1 
440 440 1296 1 
401 401 1776 1 
440 440 1776 1 
401 401 1416 1 
440 440 1416 1 
401 401 1535 1 
440 440 1535 1 
401 401 464 1 
440 440 464 1 
401 401 822 1 
440 440 822 1 
401 401 109 1 
440 440 109 1 
401 401 708 1 
440 440 708 1 
401 401 1656 1 
440 440 1656 1 
401 401 1297 1 
440 440 1297 1 
401 401 1180 1 
440 440 1180 1 
401 401 580 1 
440 440 580 1 
401 401 1777 1 
440 440 1777 1 
401 401 347 1 
401 401 1897 1 
440 440 347 1 
440 440 1897 1 
401 401 939 1 
440 440 939 1 
401 401 1061 1 
440 440 1061 1 
401 401 227 1 
440 440 227 1 
401 401 1417 1 
440 440 1417 1 
401 401 1657 1 
401 401 1181 1 
440 440 1181 1 
440 440 1657 1 
401 401 823 1 
440 440 823 1 
401 401 1536 1 
440 440 1536 1 
401 401 465 1 
440 440 465 1 
401 401 581 1 
440 440 581 1 
401 401 110 1 
401 401 709 1 
401 401 1898 1 
440 440 110 1 
440 440 709 1 
440 440 1898 1 
401 401 1298 1 
440 440 1298 1 
401 401 1778 1 
440 440 1778 1 
401 401 824 1 
440 440 824 1 
401 401 940 1 
440 440 940 1 
401 401 228 1 
440 440 228 1 
401 401 1182 1 
440 440 1182 1 
401 401 1658 1 
440 440 1658 1 
401 401 348 1 
440 440 348 1 
401 401 1418 1 
440 440 1418 1 
401 401 1062 1 
440 440 1062 1 
401 401 111 1 
401 401 710 1 
440 440 710 1 
440 440 111 1 
401 401 582 1 
440 440 582 1 
401 401 466 1 
440 440 466 1 
401 401 1537 1 
440 440 1537 1 
401 401 1299 1 
440 440 1299 1 
401 401 1779 1 
440 440 1779 1 
401 401 1419 1 
440 440 1419 1 
401 401 1899 1 
440 440 1899 1 
401 401 941 1 
440 440 941 1 
401 401 229 1 
440 440 229 1 
401 401 1780 1 
440 440 1780 1 
401 401 349 1 
440 440 349 1 
401 401 112 1 
440 440 112 1 
401 401 1659 1 
401 401 467 1 
440 440 1659 1 
440 440 467 1 
401 401 1300 1 
440 440 1300 1 
401 401 113 1 
440 440 113 1 
401 401 1063 1 
440 440 1063 1 
401 401 583 1 
440 440 583 1 
401 401 468 1 
440 440 468 1 
401 401 230 1 
440 440 230 1 
401 401 1781 1 
440 440 1781 1 
401 401 825 1 
440 440 825 1 
401 401 350 1 
440 440 350 1 
401 401 711 1 
440 440 711 1 
401 401 1538 1 
440 440 1538 1 
401 401 1183 1 
440 440 1183 1 
401 401 1900 1 
440 440 1900 1 
401 401 1660 1 
440 440 1660 1 
401 401 826 1 
440 440 826 1 
401 401 584 1 
440 440 584 1 
401 401 114 1 
440 440 114 1 
401 401 1184 1 
440 440 1184 1 
401 401 1420 1 
401 401 1539 1 
440 440 1539 1 
440 440 1420 1 
401 401 1901 1 
440 440 1901 1 
401 401 1661 1 
440 440 1661 1 
401 401 1301 1 
440 440 1301 1 
401 401 1782 1 
440 440 1782 1 
401 401 351 1 
440 440 351 1 
401 401 942 1 
440 440 942 1 
401 401 469 1 
440 440 469 1 
401 401 1064 1 
440 440 1064 1 
401 401 231 1 
401 401 827 1 
440 440 231 1 
440 440 827 1 
401 401 712 1 
440 440 712 1 
401 401 115 1 
440 440 115 1 
401 401 1783 1 
401 401 585 1 
440 440 1783 1 
440 440 585 1 
401 401 470 1 
440 440 470 1 
401 401 1902 1 
440 440 1902 1 
401 401 1540 1 
440 440 1540 1 
401 401 232 1 
440 440 232 1 
401 401 943 1 
440 440 943 1 
401 401 1302 1 
440 440 1302 1 
401 401 352 1 
440 440 352 1 
401 401 116 1 
440 440 116 1 
401 401 1662 1 
440 440 1662 1 
401 401 1784 1 
440 440 1784 1 
401 401 1421 1 
440 440 1421 1 
401 401 828 1 
440 440 828 1 
401 401 713 1 
440 440 713 1 
401 401 1065 1 
440 440 1065 1 
401 401 353 1 
440 440 353 1 
401 401 471 1 
440 440 471 1 
401 401 1663 1 
440 440 1663 1 
401 401 829 1 
440 440 829 1 
401 401 117 1 
401 401 944 1 
440 440 117 1 
440 440 944 1 
401 401 1422 1 
440 440 1422 1 
401 401 233 1 
440 440 233 1 
401 401 1185 1 
440 440 1185 1 
401 401 1303 1 
440 440 1303 1 
401 401 586 1 
440 440 586 1 
401 401 830 1 
440 440 830 1 
401 401 714 1 
401 401 1785 1 
440 440 1785 1 
401 401 1903 1 
440 440 1903 1 
440 440 714 1 
401 401 1066 1 
440 440 1066 1 
401 401 1541 1 
440 440 1541 1 
401 401 1186 1 
440 440 1186 1 
401 401 1423 1 
440 440 1423 1 
401 401 831 1 
440 440 831 1 
401 401 587 1 
440 440 587 1 
401 401 354 1 
440 440 354 1 
401 401 118 1 
401 401 832 1 
440 440 118 1 
440 440 832 1 
401 401 1304 1 
440 440 1304 1 
401 401 472 1 
440 440 472 1 
401 401 1542 1 
440 440 1542 1 
401 401 1067 1 
440 440 1067 1 
401 401 1664 1 
440 440 1664 1 
401 401 234 1 
440 440 234 1 
401 401 355 1 
440 440 355 1 
[8085] 432,761600,1762
401 401 945 1 
440 440 945 1 
401 401 1904 1 
440 440 1904 1 
401 401 1424 1 
440 440 1424 1 
401 401 473 1 
440 440 473 1 
401 401 833 1 
440 440 833 1 
401 401 356 1 
440 440 356 1 
401 401 1665 1 
440 440 1665 1 
401 401 235 1 
440 440 235 1 
401 401 1187 1 
440 440 1187 1 
401 401 588 1 
440 440 588 1 
401 401 1068 1 
440 440 1068 1 
401 401 119 1 
440 440 119 1 
401 401 1305 1 
440 440 1305 1 
401 401 1543 1 
440 440 1543 1 
401 401 474 1 
440 440 474 1 
401 401 236 1 
440 440 236 1 
401 401 357 1 
401 401 1666 1 
440 440 357 1 
440 440 1666 1 
401 401 589 1 
440 440 589 1 
401 401 1425 1 
440 440 1425 1 
[8080] 438,761600,1738
401 401 1905 1 
440 440 1905 1 
[8094] 438,761600,1738
[8082] 439,761600,1734
401 401 237 1 
440 440 237 1 
401 401 946 1 
440 440 946 1 
401 401 475 1 
440 440 475 1 
401 401 1306 1 
440 440 1306 1 
401 401 1069 1 
440 440 1069 1 
[8093] 439,761600,1734
401 401 1426 1 
440 440 1426 1 
401 401 947 1 
440 440 947 1 
401 401 1188 1 
440 440 1188 1 
[8086] 441,761600,1726
401 401 1544 1 
440 440 1544 1 
401 401 476 1 
440 440 476 1 
401 401 238 1 
440 440 238 1 
401 401 590 1 
401 401 1307 1 
440 440 590 1 
440 440 1307 1 
401 401 948 1 
440 440 948 1 
401 401 1070 1 
440 440 1070 1 
401 401 1906 1 
440 440 1906 1 
401 401 1427 1 
440 440 1427 1 
[8083] 443,761600,1719
401 401 949 1 
440 440 949 1 
[8081] 444,761600,1715
401 401 1071 1 
440 440 1071 1 
401 401 1189 1 
440 440 1189 1 
401 401 1308 1 
440 440 1308 1 
401 401 591 1 
440 440 591 1 
401 401 1545 1 
440 440 1545 1 
401 401 1190 1 
440 440 1190 1 
401 401 950 1 
440 440 950 1 
401 401 1907 1 
440 440 1907 1 
401 401 1309 1 
401 401 1428 1 
440 440 1309 1 
440 440 1428 1 
401 401 1546 1 
440 440 1546 1 
401 401 951 1 
440 440 951 1 
[8088] 449,761600,1696
401 401 592 1 
440 440 592 1 
[8089] 449,761600,1696
[8091] 450,761600,1692
401 401 952 1 
440 440 952 1 
401 401 1908 1 
440 440 1908 1 
401 401 1547 1 
440 440 1547 1 
401 401 593 1 
440 440 593 1 
[8090] 453,761600,1681
[8087] 454,761600,1677
401 401 1909 1 
440 440 1909 1 
[8092] 455,761600,1673
401 401 594 1 
440 440 594 1 
401 401 1910 1 
440 440 1910 1 
401 401 595 1 
440 440 595 1 
401 401 1911 1 
440 440 1911 1 
[8084] 460,761600,1655
401 401 1912 1 
440 440 1912 1 
401 401 1913 1 
440 440 1913 1 
401 401 1914 1 
440 440 1914 1 
401 401 1915 1 
440 440 1915 1 
401 401 1916 1 
440 440 1916 1 
401 401 1917 1 
440 440 1917 1 
[8095] 470,844800,1797
